0,-33.06074072416201,7.862962959107444,0.9999491,5.0482297e-05,7.901565e-08,3.794759e-07,3.7437817e-10,7.519807e-19,11628680.9343224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.0,0.05726632598191883,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,-0.15000000000000002,0.0,0.9973138,0.0026858288,6.533114e-08,2.1363806e-07,7.1897606e-11,2.0270054e-19,11630246.263441255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6434670881144127,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.05726632598191883,0.0993912386385018,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,0.3,0.0,0.9053795,0.09461941,3.6452371e-07,7.6414483e-07,1.0483319e-10,1.3247504e-18,11631649.037456488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9031896865911939,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.0993912386385018,0.09970030702119255,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.3,0.0,0.62196374,0.3780324,1.3218466e-06,2.4945493e-06,2.3808558e-10,6.980526e-18,11633535.636939008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11452973833924,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.09970030702119255,0.08238738610933033,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.3,0.0,0.022612149,0.9773201,1.6545458e-05,5.122634e-05,4.4513424e-09,1.2192769e-15,11637336.284622252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.134464970014828,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.08238738610933033,0.10828706954723664,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,0.75,0.0,0.94569206,0.054306705,3.8688316e-07,8.8280507e-07,1.7115041e-10,5.793124e-18,11643703.416851198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8977517471201993,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.10828706954723664,0.0500325717364158,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,-0.15000000000000002,0.0,0.14381123,0.8561753,4.2934485e-06,9.216811e-06,7.043964e-10,3.7401795e-17,11645022.771461846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.165816286055475,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.0500325717364158,0.1161893843875659,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.3,0.0,0.002432392,0.99729025,4.770752e-05,0.00022973346,1.5955994e-08,1.1140319e-14,11648378.839294752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.230209502764906,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.1161893843875659,0.13026017999806172,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,0.013922027,0.9859861,2.1025833e-05,7.090029e-05,5.4822302e-09,2.2327191e-15,11652445.745705783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2235188616618449,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.13026017999806172,0.09214817409703582,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,0.016606525,0.9833122,1.9113744e-05,6.213215e-05,4.9831064e-09,1.8402744e-15,11656359.183043813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2321751278588093,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.09214817409703582,0.09270494674193398,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,0.025427112,0.9745094,1.5813524e-05,4.7783007e-05,4.0000945e-09,1.2748798e-15,11660461.8731482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2219061174201327,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.09270494674193398,0.08609473077733132,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,4.566382e-05,0.99148506,0.00050846563,0.007960359,5.19741e-07,2.0829447e-12,11662532.074388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4148859933785511,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.08609473077733132,0.19569788293558618,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,5.1720497e-05,0.9893183,0.0005938865,0.010035407,6.118243e-07,3.9114627e-12,11665104.230636429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5576703685972693,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.19569788293558618,0.1502051052802589,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,4.7072223e-05,0.988502,0.0006179722,0.010832318,6.628372e-07,4.907657e-12,11668185.121909307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6495812413095177,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.1502051052802589,0.14100108102622758,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,3.9338272e-05,0.985148,0.00072980946,0.0140821105,8.421732e-07,8.453866e-12,11670902.374616873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.777855970552952,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.14100108102622758,0.12404403869449661,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
