0,-14.467013577300294,3.5388403668140223,0.99982506,0.00016627785,1.7777851e-06,6.914244e-06,9.467559e-09,5.8925464e-18,9981391.341051072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12724026893741597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3538840366814022,0.15558000000000002,0.398865,0.6110869999999999,0.9576849999999999,1.4318089999999999,2.123065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666
0,-0.15000000000000002,0.0,0.9997392,0.00025580655,1.1668677e-06,3.8561075e-06,2.8415654e-09,2.1047462e-18,9982843.740121221,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6547600929849804,0.0,0.0,0.0,0.0,0.0,0.0,0.12724026893741597,0.10711931947457878,0.0,0.0,0.0,0.0,0.0,0.0,0.3538840366814022,0.1452399070150196,0.139857,0.350812,0.5710510000000001,0.877771,1.300868,2.177073,0.0,0.15558000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334
0,0.3,0.0,0.9985373,0.0014574628,1.4258997e-06,3.8276853e-06,1.4582369e-09,3.2742975e-18,9984182.244203113,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.4,0.6547600929849804,0.9209096847957815,0.0,0.0,0.0,0.0,0.0,0.12724026893741597,0.10711931947457878,0.10448754089887477,0.0,0.0,0.0,0.0,0.0,0.3538840366814022,0.1452399070150196,0.13385040818919888,0.155432,0.382355,0.617681,0.933276,1.520281,2.160877,0.15558000000000002,0.139857,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375
1,0.3,0.0,0.47254345,0.5273695,2.1126154e-05,6.5924636e-05,9.837873e-09,1.1609101e-16,9985552.078750841,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.4,0.6547600929849804,0.9209096847957815,1.183926230022871,0.0,0.0,0.0,0.0,0.12724026893741597,0.10711931947457878,0.10448754089887477,0.1134677178770773,0.0,0.0,0.0,0.0,0.3538840366814022,0.1452399070150196,0.13385040818919888,0.13698345477291063,0.163442,0.41156099999999995,0.6528740000000001,0.996749,1.472558,2.233056,0.139857,0.155432,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666
1,0.3,0.0,0.01871245,0.98122233,2.130392e-05,4.3976062e-05,8.600263e-09,1.3044685e-15,9989897.102510015,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.0,0.0,0.0,0.4,0.6547600929849804,0.9209096847957815,1.183926230022871,1.1494238541055406,0.0,0.0,0.0,0.12724026893741597,0.10711931947457878,0.10448754089887477,0.1134677178770773,0.09472008044400307,0.0,0.0,0.0,0.3538840366814022,0.1452399070150196,0.13385040818919888,0.13698345477291063,0.43450237591733043,0.126289,0.318564,0.5203150000000001,0.801058,1.22426,1.941625,0.155432,0.163442,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334
1,0.75,0.0,0.017092189,0.9828567,1.4781825e-05,3.634389e-05,4.537387e-09,5.935074e-16,9993236.842700543,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.0,0.0,0.4,0.6547600929849804,0.9209096847957815,1.183926230022871,1.1494238541055406,1.2154498350526823,0.0,0.0,0.12724026893741597,0.10711931947457878,0.10448754089887477,0.1134677178770773,0.09472008044400307,0.0953858629193491,0.0,0.0,0.3538840366814022,0.1452399070150196,0.13385040818919888,0.13698345477291063,0.43450237591733043,0.33397401905285806,0.153295,0.352642,0.561791,0.905515,1.388403,2.1575349999999998,0.163442,0.126289,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875
1,0.75,0.0,0.014114093,0.9857897,1.8858063e-05,7.748465e-05,7.2245534e-09,6.6556736e-16,9996759.866467914,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.0,0.4,0.6547600929849804,0.9209096847957815,1.183926230022871,1.1494238541055406,1.2154498350526823,1.2631474583156046,0.0,0.12724026893741597,0.10711931947457878,0.10448754089887477,0.1134677178770773,0.09472008044400307,0.0953858629193491,0.10009640107059956,0.0,0.3538840366814022,0.1452399070150196,0.13385040818919888,0.13698345477291063,0.43450237591733043,0.33397401905285806,0.35230237673707776,0.17384899999999998,0.437162,0.709534,1.0604870000000002,1.638769,2.290172,0.126289,0.153295,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666
1,0.75,0.0,0.003515645,0.9963175,3.6062964e-05,0.00013072262,1.4192646e-08,4.5024553e-15,10001157.73227399,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.4,0.6547600929849804,0.9209096847957815,1.183926230022871,1.1494238541055406,1.2154498350526823,1.2631474583156046,1.2233608777080218,0.12724026893741597,0.10711931947457878,0.10448754089887477,0.1134677178770773,0.09472008044400307,0.0953858629193491,0.10009640107059956,0.09940321494031105,0.3538840366814022,0.1452399070150196,0.13385040818919888,0.13698345477291063,0.43450237591733043,0.33397401905285806,0.35230237673707776,0.43978658060758286,0.15071,0.374758,0.584846,0.852833,1.348011,2.055469,0.153295,0.17384899999999998,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334
1,0.75,0.0,0.010941596,0.9889746,1.9912579e-05,6.391282e-05,7.1049424e-09,1.3054987e-15,10005231.158490214,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.6547600929849804,0.9209096847957815,1.183926230022871,1.1494238541055406,1.2154498350526823,1.2631474583156046,1.2233608777080218,1.2160182560855244,0.10711931947457878,0.10448754089887477,0.1134677178770773,0.09472008044400307,0.0953858629193491,0.10009640107059956,0.09940321494031105,0.09200068446245355,0.1452399070150196,0.13385040818919888,0.13698345477291063,0.43450237591733043,0.33397401905285806,0.35230237673707776,0.43978658060758286,0.40734262162249746,0.13910499999999998,0.36279500000000003,0.560821,0.913888,1.4297650000000002,2.169201,0.17384899999999998,0.15071,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125
1,0.75,0.0,0.0016628625,0.9979964,5.720079e-05,0.000283531,2.5204832e-08,1.647705e-14,10007924.632468117,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.9209096847957815,1.183926230022871,1.1494238541055406,1.2154498350526823,1.2631474583156046,1.2233608777080218,1.2160182560855244,1.3466708582951812,0.10448754089887477,0.1134677178770773,0.09472008044400307,0.0953858629193491,0.10009640107059956,0.09940321494031105,0.09200068446245355,0.1346940802013595,0.13385040818919888,0.13698345477291063,0.43450237591733043,0.33397401905285806,0.35230237673707776,0.43978658060758286,0.40734262162249746,0.26934739779034345,0.14184,0.35322000000000003,0.60741,0.939819,1.354548,2.1735219999999997,0.15071,0.13910499999999998,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666
