0,-12.742207440615646,3.13772266060829,0.99921834,0.000766205,3.121406e-06,1.2404409e-05,1.3986322e-08,1.1804148e-17,3682344.9244209197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14350630973634443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313772266060829,0.15558000000000002,0.398865,0.6110869999999999,0.9576849999999999,1.4318089999999999,2.123065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666
0,-0.15000000000000002,0.0,0.9676739,0.032282323,9.768509e-06,3.4049954e-05,1.3005933e-08,3.322408e-17,3683314.774078877,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.70301503420424,0.0,0.0,0.0,0.0,0.0,0.0,0.14350630973634443,0.1604166158367628,0.0,0.0,0.0,0.0,0.0,0.0,0.313772266060829,0.09698496579575992,0.139857,0.350812,0.5710510000000001,0.877771,1.300868,2.177073,0.0,0.15558000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334
1,0.3,0.0,0.08048021,0.9193974,2.8968494e-05,9.333967e-05,1.2208362e-08,2.519358e-16,3684118.0583769637,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.4,0.70301503420424,1.022686604395588,0.0,0.0,0.0,0.0,0.0,0.14350630973634443,0.1604166158367628,0.17410647803417711,0.0,0.0,0.0,0.0,0.0,0.313772266060829,0.09698496579575992,0.08032842980865196,0.155432,0.382355,0.617681,0.933276,1.520281,2.160877,0.15558000000000002,0.139857,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375
1,0.3,0.0,8.857793e-06,0.9889262,0.0006154936,0.010448558,9.152082e-07,9.591014e-13,3685739.706684041,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.0,0.0,0.0,0.0,0.4,0.70301503420424,1.022686604395588,1.2605217736878758,0.0,0.0,0.0,0.0,0.14350630973634443,0.1604166158367628,0.17410647803417711,0.23578170330233966,0.0,0.0,0.0,0.0,0.313772266060829,0.09698496579575992,0.08032842980865196,0.16216483070771245,0.163442,0.41156099999999995,0.6528740000000001,0.996749,1.472558,2.233056,0.139857,0.155432,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666
1,0.75,0.0,1.2212709e-07,0.29144815,0.010669954,0.69778883,9.297335e-05,3.6579628e-09,3687106.0649779765,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.0,0.0,0.0,0.4,0.70301503420424,1.022686604395588,1.2605217736878758,1.5238859442943076,0.0,0.0,0.0,0.14350630973634443,0.1604166158367628,0.17410647803417711,0.23578170330233966,0.30121015975577914,0.0,0.0,0.0,0.313772266060829,0.09698496579575992,0.08032842980865196,0.16216483070771245,0.136635829393568,0.126289,0.318564,0.5203150000000001,0.801058,1.22426,1.941625,0.155432,0.163442,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334
3,0.75,0.0,1.1677416e-09,0.012500108,0.0054742834,0.9819433,8.225203e-05,1.3670529e-08,3688088.9139473927,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.0,0.0,0.4,0.70301503420424,1.022686604395588,1.2605217736878758,1.5238859442943076,1.825601047352673,0.0,0.0,0.14350630973634443,0.1604166158367628,0.17410647803417711,0.23578170330233966,0.30121015975577914,0.32412304424470845,0.0,0.0,0.313772266060829,0.09698496579575992,0.08032842980865196,0.16216483070771245,0.136635829393568,0.09828489694163448,0.153295,0.352642,0.561791,0.905515,1.388403,2.1575349999999998,0.163442,0.126289,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875
3,0.75,0.0,1.8012222e-18,2.3557085e-09,0.00040857884,0.99805284,0.0013261026,0.0002124593,3690148.7545444313,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.0,0.4,0.70301503420424,1.022686604395588,1.2605217736878758,1.5238859442943076,1.825601047352673,2.019616987648795,0.0,0.14350630973634443,0.1604166158367628,0.17410647803417711,0.23578170330233966,0.30121015975577914,0.32412304424470845,0.4396044049727751,0.0,0.313772266060829,0.09698496579575992,0.08032842980865196,0.16216483070771245,0.136635829393568,0.09828489694163448,0.2059840597038783,0.17384899999999998,0.437162,0.709534,1.0604870000000002,1.638769,2.290172,0.126289,0.153295,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666
3,1.85,0.0,3.9771282e-18,2.208142e-09,0.00050069264,0.9955199,0.0025732005,0.0014062052,3693010.8892891374,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.43023255813953487,0.4,0.70301503420424,1.022686604395588,1.2605217736878758,1.5238859442943076,1.825601047352673,2.019616987648795,2.1334035131781968,0.14350630973634443,0.1604166158367628,0.17410647803417711,0.23578170330233966,0.30121015975577914,0.32412304424470845,0.4396044049727751,0.37052308664417555,0.313772266060829,0.09698496579575992,0.08032842980865196,0.16216483070771245,0.136635829393568,0.09828489694163448,0.2059840597038783,0.28621347447059825,0.15071,0.374758,0.584846,0.852833,1.348011,2.055469,0.153295,0.17384899999999998,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334
3,1.85,0.0,2.2257392e-16,2.477637e-08,0.00077067147,0.9975642,0.0013433457,0.0003218156,3695864.303167907,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.43023255813953487,0.43023255813953487,0.70301503420424,1.022686604395588,1.2605217736878758,1.5238859442943076,1.825601047352673,2.019616987648795,2.1334035131781968,2.2480621253012396,0.1604166158367628,0.17410647803417711,0.23578170330233966,0.30121015975577914,0.32412304424470845,0.4396044049727751,0.37052308664417555,0.2988816331011024,0.09698496579575992,0.08032842980865196,0.16216483070771245,0.136635829393568,0.09828489694163448,0.2059840597038783,0.28621347447059825,0.28534138787695695,0.13910499999999998,0.36279500000000003,0.560821,0.913888,1.4297650000000002,2.169201,0.17384899999999998,0.15071,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125
3,1.85,0.0,3.004958e-11,3.561429e-05,0.0036829184,0.9959074,0.0003681919,5.889904e-06,3701292.81466158,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.43023255813953487,0.43023255813953487,0.43023255813953487,1.022686604395588,1.2605217736878758,1.5238859442943076,1.825601047352673,2.019616987648795,2.1334035131781968,2.2480621253012396,2.10521097593391,0.17410647803417711,0.23578170330233966,0.30121015975577914,0.32412304424470845,0.4396044049727751,0.37052308664417555,0.2988816331011024,0.1683496481613971,0.08032842980865196,0.16216483070771245,0.136635829393568,0.09828489694163448,0.2059840597038783,0.28621347447059825,0.28534138787695695,0.5428511493673298,0.14184,0.35322000000000003,0.60741,0.939819,1.354548,2.1735219999999997,0.15071,0.13910499999999998,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666
