0,-34.57564685258747,8.215266709904062,0.9999839,2.3963757e-08,2.7931983e-06,1.3181816e-05,6.5300966e-08,1.4571493e-17,24838747.52539469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05481051509346047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8215266709904062,0.15558000000000002,0.398865,0.6110869999999999,0.9576849999999999,1.4318089999999999,2.123065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666
0,-0.15000000000000002,0.0,0.99998116,7.53876e-08,3.594554e-06,1.5145535e-05,3.7249592e-08,6.839567e-18,24841776.58724111,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.497093815357864,0.0,0.0,0.0,0.0,0.0,0.0,0.05481051509346047,0.05136243757578197,0.0,0.0,0.0,0.0,0.0,0.0,0.8215266709904062,0.30290618464213603,0.139857,0.350812,0.5710510000000001,0.877771,1.300868,2.177073,0.0,0.15558000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334
0,0.3,0.0,0.99999285,2.8046234e-08,1.5953601e-06,5.5910436e-06,1.2129626e-08,2.9211867e-18,24844230.254022975,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.4,0.497093815357864,0.6517271371711869,0.0,0.0,0.0,0.0,0.0,0.05481051509346047,0.05136243757578197,0.05699918221723473,0.0,0.0,0.0,0.0,0.0,0.8215266709904062,0.30290618464213603,0.24536667818667707,0.155432,0.382355,0.617681,0.933276,1.520281,2.160877,0.15558000000000002,0.139857,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375
0,0.3,0.0,0.9999932,2.7058816e-06,1.0404442e-06,2.9940413e-06,2.2911022e-09,1.4495336e-18,24846386.20371683,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.4,0.497093815357864,0.6517271371711869,0.8361321677856907,0.0,0.0,0.0,0.0,0.05481051509346047,0.05136243757578197,0.05699918221723473,0.07209444656478912,0.0,0.0,0.0,0.0,0.8215266709904062,0.30290618464213603,0.24536667818667707,0.21559496938549616,0.163442,0.41156099999999995,0.6528740000000001,0.996749,1.472558,2.233056,0.139857,0.155432,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666
0,0.3,0.0,0.9998109,0.00018344178,1.8160068e-06,3.8974385e-06,2.6636342e-09,1.6369279e-17,24848515.608429518,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.4,0.497093815357864,0.6517271371711869,0.8361321677856907,1.0231916965167043,0.0,0.0,0.0,0.05481051509346047,0.05136243757578197,0.05699918221723473,0.07209444656478912,0.07675478457711313,0.0,0.0,0.0,0.8215266709904062,0.30290618464213603,0.24536667818667707,0.21559496938549616,0.2129404712689864,0.126289,0.318564,0.5203150000000001,0.801058,1.22426,1.941625,0.155432,0.163442,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334
0,0.3,0.0,0.99604225,0.0039546397,1.0729483e-06,1.9857632e-06,5.114797e-10,5.954785e-18,24850089.37482479,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.0,0.0,0.4,0.497093815357864,0.6517271371711869,0.8361321677856907,1.0231916965167043,1.2658150569897952,0.0,0.0,0.05481051509346047,0.05136243757578197,0.05699918221723473,0.07209444656478912,0.07675478457711313,0.08024634429839028,0.0,0.0,0.8215266709904062,0.30290618464213603,0.24536667818667707,0.21559496938549616,0.2129404712689864,0.15737663952690906,0.153295,0.352642,0.561791,0.905515,1.388403,2.1575349999999998,0.163442,0.126289,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875
1,0.3,0.0,0.032310177,0.96764475,9.97601e-06,3.52124e-05,2.3365914e-09,1.3460059e-16,24851454.692041736,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.0,0.4,0.497093815357864,0.6517271371711869,0.8361321677856907,1.0231916965167043,1.2658150569897952,1.5292833352949737,0.0,0.05481051509346047,0.05136243757578197,0.05699918221723473,0.07209444656478912,0.07675478457711313,0.08024634429839028,0.11227793665610404,0.0,0.8215266709904062,0.30290618464213603,0.24536667818667707,0.21559496938549616,0.2129404712689864,0.15737663952690906,0.13653172169482156,0.17384899999999998,0.437162,0.709534,1.0604870000000002,1.638769,2.290172,0.126289,0.153295,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666
1,0.3,0.0,0.00030270702,0.99782795,0.00019991997,0.0016692163,1.6464841e-07,3.5145156e-13,24855213.63609009,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.4,0.497093815357864,0.6517271371711869,0.8361321677856907,1.0231916965167043,1.2658150569897952,1.5292833352949737,1.553388930459548,0.05481051509346047,0.05136243757578197,0.05699918221723473,0.07209444656478912,0.07675478457711313,0.08024634429839028,0.11227793665610404,0.11629915060624492,0.8215266709904062,0.30290618464213603,0.24536667818667707,0.21559496938549616,0.2129404712689864,0.15737663952690906,0.13653172169482156,0.3758944048354259,0.15071,0.374758,0.584846,0.852833,1.348011,2.055469,0.153295,0.17384899999999998,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334
1,0.75,0.0,0.00013581871,0.9974936,0.00021941353,0.0021509347,1.8522455e-07,2.9243497e-13,24858419.599719647,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.497093815357864,0.6517271371711869,0.8361321677856907,1.0231916965167043,1.2658150569897952,1.5292833352949737,1.553388930459548,1.632792567503807,0.05136243757578197,0.05699918221723473,0.07209444656478912,0.07675478457711313,0.08024634429839028,0.11227793665610404,0.11629915060624492,0.11689402728868016,0.30290618464213603,0.24536667818667707,0.21559496938549616,0.2129404712689864,0.15737663952690906,0.13653172169482156,0.3758944048354259,0.320596362955741,0.13910499999999998,0.36279500000000003,0.560821,0.913888,1.4297650000000002,2.169201,0.17384899999999998,0.15071,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125
1,0.75,0.0,0.00015012294,0.99730873,0.00023099259,0.0023098479,2.0093621e-07,3.8851805e-13,24861860.943487525,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.6517271371711869,0.8361321677856907,1.0231916965167043,1.2658150569897952,1.5292833352949737,1.553388930459548,1.632792567503807,1.6886581907161489,0.05699918221723473,0.07209444656478912,0.07675478457711313,0.08024634429839028,0.11227793665610404,0.11629915060624492,0.11689402728868016,0.10542248158598123,0.24536667818667707,0.21559496938549616,0.2129404712689864,0.15737663952690906,0.13653172169482156,0.3758944048354259,0.320596362955741,0.344134376787658,0.14184,0.35322000000000003,0.60741,0.939819,1.354548,2.1735219999999997,0.15071,0.13910499999999998,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666
1,0.75,0.0,0.00026647915,0.9984092,0.00014518428,0.0011790041,1.0195665e-07,1.2567376e-13,24866255.34217911,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.8361321677856907,1.0231916965167043,1.2658150569897952,1.5292833352949737,1.553388930459548,1.632792567503807,1.6886581907161489,1.649218321557895,0.07209444656478912,0.07675478457711313,0.08024634429839028,0.11227793665610404,0.11629915060624492,0.11689402728868016,0.10542248158598123,0.0803795979360253,0.21559496938549616,0.2129404712689864,0.15737663952690906,0.13653172169482156,0.3758944048354259,0.320596362955741,0.344134376787658,0.4394398691582538,0.156148,0.405134,0.594078,0.917428,1.519951,2.1024520000000004,0.13910499999999998,0.14184,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666,0.7708333333333334
1,0.75,0.0,0.00013325232,0.9974221,0.000212659,0.0022317877,1.7163254e-07,3.1459403e-13,24869970.521016214,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,1.0231916965167043,1.2658150569897952,1.5292833352949737,1.553388930459548,1.632792567503807,1.6886581907161489,1.649218321557895,1.677700437847479,0.07675478457711313,0.08024634429839028,0.11227793665610404,0.11629915060624492,0.11689402728868016,0.10542248158598123,0.0803795979360253,0.10904831712375561,0.2129404712689864,0.15737663952690906,0.13653172169482156,0.3758944048354259,0.320596362955741,0.344134376787658,0.4394398691582538,0.37151788371041594,0.160746,0.386351,0.624282,0.946851,1.422919,2.2094630000000004,0.14184,0.156148,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666,0.7708333333333334,0.75
