1,-7.471806607356607,1.9120480482224669,0.49765053,0.5015613,0.00013428595,0.00065365684,3.2192222e-07,1.4860444e-15,14200068.174781496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23549774307115612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1912048048222467,0.15558000000000002,0.398865,0.6110869999999999,0.9576849999999999,1.4318089999999999,2.123065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666
1,0.75,0.0,0.0021482145,0.9975783,5.5861277e-05,0.0002175817,4.1886004e-08,1.8051617e-15,14201917.600423288,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6150574358208762,0.0,0.0,0.0,0.0,0.0,0.0,0.23549774307115612,0.21566966034583815,0.0,0.0,0.0,0.0,0.0,0.0,0.1912048048222467,0.1849425641791238,0.139857,0.350812,0.5710510000000001,0.877771,1.300868,2.177073,0.0,0.15558000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334
1,0.75,0.0,0.00014621887,0.9990089,0.00011136482,0.0007333219,7.75617e-08,1.6057204e-14,14203443.994040422,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.4,0.6150574358208762,0.8624180741073291,0.0,0.0,0.0,0.0,0.0,0.23549774307115612,0.21566966034583815,0.22983062564055826,0.0,0.0,0.0,0.0,0.0,0.1912048048222467,0.1849425641791238,0.15263936171354708,0.155432,0.382355,0.617681,0.933276,1.520281,2.160877,0.15558000000000002,0.139857,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375
1,0.75,0.0,0.027724128,0.97220755,1.603562e-05,5.234502e-05,7.0341653e-09,3.006765e-16,14206925.989118725,0.0,0.0,0.0,0.0,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.0,0.0,0.0,0.0,0.4,0.6150574358208762,0.8624180741073291,0.9142185662770312,0.0,0.0,0.0,0.0,0.23549774307115612,0.21566966034583815,0.22983062564055826,0.10980917301765646,0.0,0.0,0.0,0.0,0.1912048048222467,0.1849425641791238,0.15263936171354708,0.34819950783029785,0.163442,0.41156099999999995,0.6528740000000001,0.996749,1.472558,2.233056,0.139857,0.155432,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666
0,0.75,0.0,0.99982905,0.00016650322,1.2058088e-06,3.1965762e-06,3.4157508e-09,2.4459828e-17,14214312.211935442,0.0,0.0,0.0,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.0,0.0,0.0,0.4,0.6150574358208762,0.8624180741073291,0.9142185662770312,0.5755962846053477,0.0,0.0,0.0,0.23549774307115612,0.21566966034583815,0.22983062564055826,0.10980917301765646,0.05572008998544377,0.0,0.0,0.0,0.1912048048222467,0.1849425641791238,0.15263936171354708,0.34819950783029785,0.7386222816716834,0.126289,0.318564,0.5203150000000001,0.801058,1.22426,1.941625,0.155432,0.163442,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334
0,-0.15000000000000002,0.0,0.99698406,0.0030137894,7.104475e-07,1.4313708e-06,3.1877903e-10,2.184299e-18,14215358.344053471,0.0,0.0,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.06976744186046512,0.0,0.0,0.4,0.6150574358208762,0.8624180741073291,0.9142185662770312,0.5755962846053477,0.8709830728024042,0.0,0.0,0.23549774307115612,0.21566966034583815,0.22983062564055826,0.10980917301765646,0.05572008998544377,0.12071993376695692,0.0,0.0,0.1912048048222467,0.1849425641791238,0.15263936171354708,0.34819950783029785,0.7386222816716834,0.10461321180294372,0.153295,0.352642,0.561791,0.905515,1.388403,2.1575349999999998,0.163442,0.126289,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875
0,0.3,0.0,0.7199467,0.28004438,2.8093066e-06,6.1236497e-06,4.671216e-10,8.0793e-18,14216609.023282334,0.0,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.0,0.4,0.6150574358208762,0.8624180741073291,0.9142185662770312,0.5755962846053477,0.8709830728024042,1.145915149916207,0.0,0.23549774307115612,0.21566966034583815,0.22983062564055826,0.10980917301765646,0.05572008998544377,0.12071993376695692,0.1225693978619022,0.0,0.1912048048222467,0.1849425641791238,0.15263936171354708,0.34819950783029785,0.7386222816716834,0.10461321180294372,0.1250679228861971,0.17384899999999998,0.437162,0.709534,1.0604870000000002,1.638769,2.290172,0.126289,0.153295,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666
1,0.3,0.0,0.0066677025,0.99321294,2.5015546e-05,9.4320574e-05,5.3281206e-09,1.7120837e-15,14217810.373710712,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.4,0.6150574358208762,0.8624180741073291,0.9142185662770312,0.5755962846053477,0.8709830728024042,1.145915149916207,1.4257801070784404,0.23549774307115612,0.21566966034583815,0.22983062564055826,0.10980917301765646,0.05572008998544377,0.12071993376695692,0.1225693978619022,0.1447113147782951,0.1912048048222467,0.1849425641791238,0.15263936171354708,0.34819950783029785,0.7386222816716834,0.10461321180294372,0.1250679228861971,0.12013504283776652,0.15071,0.374758,0.584846,0.852833,1.348011,2.055469,0.153295,0.17384899999999998,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334
1,0.3,0.0,0.001608391,0.99793917,6.923117e-05,0.00038323196,2.7627653e-08,2.8476848e-14,14221312.305151435,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.6150574358208762,0.8624180741073291,0.9142185662770312,0.5755962846053477,0.8709830728024042,1.145915149916207,1.4257801070784404,1.4755869630062775,0.21566966034583815,0.22983062564055826,0.10980917301765646,0.05572008998544377,0.12071993376695692,0.1225693978619022,0.1447113147782951,0.1070146592940652,0.1849425641791238,0.15263936171354708,0.34819950783029785,0.7386222816716834,0.10461321180294372,0.1250679228861971,0.12013504283776652,0.3501931440721629,0.13910499999999998,0.36279500000000003,0.560821,0.913888,1.4297650000000002,2.169201,0.17384899999999998,0.15071,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125
1,0.75,0.0,0.0004599143,0.9982551,0.00014460919,0.0011402806,8.755298e-08,1.6012628e-13,14224549.695434732,0.1744186046511628,0.1744186046511628,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.8624180741073291,0.9142185662770312,0.5755962846053477,0.8709830728024042,1.145915149916207,1.4257801070784404,1.4755869630062775,1.5518479346765661,0.22983062564055826,0.10980917301765646,0.05572008998544377,0.12071993376695692,0.1225693978619022,0.1447113147782951,0.1070146592940652,0.11206402943500283,0.15263936171354708,0.34819950783029785,0.7386222816716834,0.10461321180294372,0.1250679228861971,0.12013504283776652,0.3501931440721629,0.3237390283297114,0.14184,0.35322000000000003,0.60741,0.939819,1.354548,2.1735219999999997,0.15071,0.13910499999999998,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666
