0,-9.322899940839102,2.342534869962582,0.96093905,0.03891098,2.682715e-05,0.00012305116,8.9046786e-08,1.8703918e-16,9263877.425878275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1922204043891959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2342534869962582,0.15558000000000002,0.398865,0.6110869999999999,0.9576849999999999,1.4318089999999999,2.123065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666
0,-0.15000000000000002,0.0,0.97850853,0.021472268,4.452548e-06,1.4658273e-05,5.830004e-09,1.2710887e-17,9264948.113953404,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6929311924870432,0.0,0.0,0.0,0.0,0.0,0.0,0.1922204043891959,0.14530842699557733,0.0,0.0,0.0,0.0,0.0,0.0,0.2342534869962582,0.10706880751295678,0.139857,0.350812,0.5710510000000001,0.877771,1.300868,2.177073,0.0,0.15558000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334
0,0.3,0.0,0.9597172,0.040268615,3.597139e-06,1.0652739e-05,2.7088138e-09,1.1746763e-17,9266251.64854465,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.4,0.6929311924870432,0.9625777333623237,0.0,0.0,0.0,0.0,0.0,0.1922204043891959,0.14530842699557733,0.10729059354396392,0.0,0.0,0.0,0.0,0.0,0.2342534869962582,0.10706880751295678,0.13035345912471957,0.155432,0.382355,0.617681,0.933276,1.520281,2.160877,0.15558000000000002,0.139857,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375
1,0.3,0.0,0.017452754,0.98250616,1.0552271e-05,3.056291e-05,2.6158151e-09,8.35931e-17,9267373.905940058,0.0,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0,0.0,0.4,0.6929311924870432,0.9625777333623237,1.2503519938216048,0.0,0.0,0.0,0.0,0.1922204043891959,0.14530842699557733,0.10729059354396392,0.1384994214661464,0.0,0.0,0.0,0.0,0.2342534869962582,0.10706880751295678,0.13035345912471957,0.1122257395407189,0.163442,0.41156099999999995,0.6528740000000001,0.996749,1.472558,2.233056,0.139857,0.155432,0.0,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666
1,0.3,0.0,5.9238314e-06,0.9454442,0.0023696364,0.052172743,7.3827964e-06,5.105772e-11,9269136.732161118,0.0,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.0,0.0,0.0,0.4,0.6929311924870432,0.9625777333623237,1.2503519938216048,1.4740693717156368,0.0,0.0,0.0,0.1922204043891959,0.14530842699557733,0.10729059354396392,0.1384994214661464,0.23346657491434414,0.0,0.0,0.0,0.2342534869962582,0.10706880751295678,0.13035345912471957,0.1122257395407189,0.176282622105968,0.126289,0.318564,0.5203150000000001,0.801058,1.22426,1.941625,0.155432,0.163442,0.0,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334
3,0.75,0.0,2.4119646e-07,0.42682317,0.008530973,0.56459963,4.5949535e-05,1.3336033e-09,9270369.493021851,0.0,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.0,0.0,0.4,0.6929311924870432,0.9625777333623237,1.2503519938216048,1.4740693717156368,1.7507932856422415,0.0,0.0,0.1922204043891959,0.14530842699557733,0.10729059354396392,0.1384994214661464,0.23346657491434414,0.2584150828817962,0.0,0.0,0.2342534869962582,0.10706880751295678,0.13035345912471957,0.1122257395407189,0.176282622105968,0.12327608607339573,0.153295,0.352642,0.561791,0.905515,1.388403,2.1575349999999998,0.163442,0.126289,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875
3,0.75,0.0,6.539365e-14,3.3070437e-06,0.0016779266,0.9979626,0.00035369574,2.5200254e-06,9273441.850838125,0.0,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.0,0.4,0.6929311924870432,0.9625777333623237,1.2503519938216048,1.4740693717156368,1.7507932856422415,1.8435575040149765,0.0,0.1922204043891959,0.14530842699557733,0.10729059354396392,0.1384994214661464,0.23346657491434414,0.2584150828817962,0.2947296682710483,0.0,0.2342534869962582,0.10706880751295678,0.13035345912471957,0.1122257395407189,0.176282622105968,0.12327608607339573,0.30723578162726484,0.17384899999999998,0.437162,0.709534,1.0604870000000002,1.638769,2.290172,0.126289,0.153295,0.0,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666
3,1.85,0.0,4.9339595e-16,7.853768e-08,0.001004522,0.9974669,0.001400131,0.00012828827,9276685.566480253,0.1744186046511628,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.43023255813953487,0.4,0.6929311924870432,0.9625777333623237,1.2503519938216048,1.4740693717156368,1.7507932856422415,1.8435575040149765,1.9191859398020832,0.1922204043891959,0.14530842699557733,0.10729059354396392,0.1384994214661464,0.23346657491434414,0.2584150828817962,0.2947296682710483,0.32693587138975444,0.2342534869962582,0.10706880751295678,0.13035345912471957,0.1122257395407189,0.176282622105968,0.12327608607339573,0.30723578162726484,0.3243715642128935,0.15071,0.374758,0.584846,0.852833,1.348011,2.055469,0.153295,0.17384899999999998,0.9791666666666666,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334
3,1.85,0.0,1.0489482e-15,8.81351e-08,0.0010043541,0.9977303,0.0011463786,0.00011894372,9279407.651495289,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.43023255813953487,0.43023255813953487,0.6929311924870432,0.9625777333623237,1.2503519938216048,1.4740693717156368,1.7507932856422415,1.8435575040149765,1.9191859398020832,2.0469774382984003,0.14530842699557733,0.10729059354396392,0.1384994214661464,0.23346657491434414,0.2584150828817962,0.2947296682710483,0.32693587138975444,0.31330138305340993,0.10706880751295678,0.13035345912471957,0.1122257395407189,0.176282622105968,0.12327608607339573,0.30723578162726484,0.3243715642128935,0.27220850150368264,0.13910499999999998,0.36279500000000003,0.560821,0.913888,1.4297650000000002,2.169201,0.17384899999999998,0.15071,0.9583333333333334,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125
3,1.85,0.0,5.312477e-15,2.2282644e-07,0.0012072445,0.99773943,0.00096722523,8.590573e-05,9282628.510352014,0.06976744186046512,0.06976744186046512,0.1744186046511628,0.1744186046511628,0.43023255813953487,0.43023255813953487,0.43023255813953487,0.43023255813953487,0.9625777333623237,1.2503519938216048,1.4740693717156368,1.7507932856422415,1.8435575040149765,1.9191859398020832,2.0469774382984003,2.12489155262599,0.10729059354396392,0.1384994214661464,0.23346657491434414,0.2584150828817962,0.2947296682710483,0.32693587138975444,0.31330138305340993,0.2837404681959598,0.13035345912471957,0.1122257395407189,0.176282622105968,0.12327608607339573,0.30723578162726484,0.3243715642128935,0.27220850150368264,0.32208588567241003,0.14184,0.35322000000000003,0.60741,0.939819,1.354548,2.1735219999999997,0.15071,0.13910499999999998,0.9375,0.9166666666666666,0.8958333333333334,0.875,0.8541666666666666,0.8333333333333334,0.8125,0.7916666666666666
