0,-26.235583753461167,6.275717151967713,0.9990376,0.0009620509,7.0284656e-08,2.5540535e-07,1.4081739e-10,6.6242666e-19,19111420.789842278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.07175004690241918,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,-0.15000000000000002,0.0,0.9988863,0.0011134484,5.2256688e-08,1.894527e-07,7.608601e-11,1.7076392e-19,19113595.472560633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5825317281643536,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.07154147071053243,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,0.3,0.0,0.99250484,0.007494842,6.862776e-08,1.8416817e-07,4.544723e-11,2.3349734e-19,19115681.397065032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7739392777244031,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.0670479682773859,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,0.3,0.0,0.9978042,0.0021955816,5.632345e-08,1.8583646e-07,6.06453e-11,2.291602e-19,19119608.362900835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7812426941441434,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.03958068557228298,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,0.3,0.0,0.7137554,0.28624165,9.914095e-07,1.8831024e-06,1.9225262e-10,4.4577115e-18,19121413.706890143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000708295213319,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.09053233121662672,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.3,0.0,0.10771357,0.8922725,4.476308e-06,9.440767e-06,6.2530114e-10,4.950278e-17,19122901.212558642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2519577283635903,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.08489984453476417,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.3,0.0,0.29884198,0.70113873,5.7820002e-06,1.3566473e-05,1.5157748e-09,1.9074773e-16,19128711.04306381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0709746778470115,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.060697467798148275,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
1,0.75,0.0,0.93795866,0.062039964,3.9837846e-07,9.074695e-07,1.7484557e-10,5.3838345e-18,19135486.517714415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7934272127863387,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.06452123615588366,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,0.75,0.0,0.98288673,0.017112676,1.7241126e-07,4.370414e-07,1.1531362e-10,1.9429325e-18,19140792.91994714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6627869895139213,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.07062374534838244,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0,-0.15000000000000002,0.0,0.93685454,0.06314479,2.370992e-07,4.972242e-07,7.1668727e-11,8.530991e-19,19142479.52101779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8941268824487916,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.155318,0.08247652774599697,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.374323,0.153233,0.380457,0.605353,0.93195,1.437556,2.158495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
